# Origin manifest for cathedralai/cathedral-validator
# Upstream: cathedralai/cathedral @ fd02392dc969bbea09e3107febb64f1f5f748391
# origin=identical  byte-identical to the upstream file at that path
# origin=modified   derived from upstream but deliberately altered
# origin=local      no upstream counterpart
# path	sha256	origin	upstream_path	upstream_sha256
scaffold/publisher/tests/test_validator_two_mode.py	bacfc66104b4b0483a5407be85c3134bff63c3b6f5800b8e97357688e333dbd1	identical	scaffold/publisher/tests/test_validator_two_mode.py	bacfc66104b4b0483a5407be85c3134bff63c3b6f5800b8e97357688e333dbd1
scaffold/publisher/tests/test_weight_vector_scope.py	587c0bf31431db886291f3351a1aedf564568f4b21ce7cba3723ce2c9349e69a	identical	scaffold/publisher/tests/test_weight_vector_scope.py	587c0bf31431db886291f3351a1aedf564568f4b21ce7cba3723ce2c9349e69a
scaffold/publisher/tests/test_weights_payable_hotkeys.py	430611407818e1c5c0eaa018daed0549b051602a88802addd245f231a467dfeb	identical	scaffold/publisher/tests/test_weights_payable_hotkeys.py	430611407818e1c5c0eaa018daed0549b051602a88802addd245f231a467dfeb
scaffold/publisher/tests/test_weights_refresh_selfheal.py	c5a03beec71e9e056539275e9d73a8ff217f85d0212a8ee2924eae984e658ffb	identical	scaffold/publisher/tests/test_weights_refresh_selfheal.py	c5a03beec71e9e056539275e9d73a8ff217f85d0212a8ee2924eae984e658ffb
scaffold/publisher/top_cache.py	28958e54a6d744be29033e74b6c9d95c1d77f70b768d9493f6b5d69ff0b61c5d	identical	scaffold/publisher/top_cache.py	28958e54a6d744be29033e74b6c9d95c1d77f70b768d9493f6b5d69ff0b61c5d
scaffold/publisher/v2_bitset_submit.py	a35f4f97e4b83bf08b665fb63cc67fd627e7e768de93684a4d191dd66b9d026c	identical	scaffold/publisher/v2_bitset_submit.py	a35f4f97e4b83bf08b665fb63cc67fd627e7e768de93684a4d191dd66b9d026c
scaffold/publisher/v2_cnf_store.py	1dbd01c26d6774de37cacc5d858ce3e4cacda34ab7d4ffa2a8553496caf398d7	identical	scaffold/publisher/v2_cnf_store.py	1dbd01c26d6774de37cacc5d858ce3e4cacda34ab7d4ffa2a8553496caf398d7
scaffold/publisher/v2_lean_ingress.py	697e5c09c4f2c792964beedc776786a3dbb85163b4f3f1c2d169100ade1869b9	identical	scaffold/publisher/v2_lean_ingress.py	697e5c09c4f2c792964beedc776786a3dbb85163b4f3f1c2d169100ade1869b9
scaffold/publisher/v2_pipeline.py	6d9b005bbbfbe4026f3e154e7d276110e0c909fb22e3abd73459e03e5a894a9f	identical	scaffold/publisher/v2_pipeline.py	6d9b005bbbfbe4026f3e154e7d276110e0c909fb22e3abd73459e03e5a894a9f
scaffold/publisher/v2_receipts.py	2f57156440d7b5e91b15df9e0836f89b8808c2e6dd588ecee8bbd5716fd97c2d	identical	scaffold/publisher/v2_receipts.py	2f57156440d7b5e91b15df9e0836f89b8808c2e6dd588ecee8bbd5716fd97c2d
scaffold/publisher/verify_worker.py	25e00cae1ad6294cfc143410f14c72f944d1fd943b49998d8bacf873606c0f15	identical	scaffold/publisher/verify_worker.py	25e00cae1ad6294cfc143410f14c72f944d1fd943b49998d8bacf873606c0f15
scaffold/publisher/weights.py	8f5bfc8319cb8ba49f1717552edc4f2c2e37f59d3c6cd74d2bd671f64e2763fd	identical	scaffold/publisher/weights.py	8f5bfc8319cb8ba49f1717552edc4f2c2e37f59d3c6cd74d2bd671f64e2763fd
scaffold/render.py	e82bedeac1023b6dee8b89ead816f8760aa63bddbf612b861099ef3d35a622b0	local	-	-
scaffold/sn39_continuous_authorization.py	49982e1421ab4f955a0d8e2f5fa887daf196812044c61990736649a0646b006a	identical	scaffold/sn39_continuous_authorization.py	49982e1421ab4f955a0d8e2f5fa887daf196812044c61990736649a0646b006a
scaffold/sn39_public_reproduction.py	f2c70ecd1193db986beb998fb11cf0551e54dd1ab17caf9443595846f6fbe0af	identical	scaffold/sn39_public_reproduction.py	f2c70ecd1193db986beb998fb11cf0551e54dd1ab17caf9443595846f6fbe0af
scaffold/snapshot_candidates.py	fd7a29ee226dc7ec5935a1b43e0859231ce32dfcdbe8b8baec30be7f61ebcf5f	identical	scaffold/snapshot_candidates.py	fd7a29ee226dc7ec5935a1b43e0859231ce32dfcdbe8b8baec30be7f61ebcf5f
scaffold/solve_real.py	9e3054e217f505cbc841d856a667da20e903f0c67183f59199f03b4aae645331	identical	scaffold/solve_real.py	9e3054e217f505cbc841d856a667da20e903f0c67183f59199f03b4aae645331
scaffold/validator_thin.py	8582defe516ff020b2aaf46b029e74b0f895d3d3128ebb166412babb652b7d26	modified	scaffold/validator_thin.py	9e1c2f5f80ec98eb7401c9e3d5ed09fab8753ef24aa622d71ef33e546998a62f
scaffold/verify.py	1e9359a2e2de0b6e499f0fdb6f48b89a805165a9a155d2c6e056a672f0179d84	identical	scaffold/verify.py	1e9359a2e2de0b6e499f0fdb6f48b89a805165a9a155d2c6e056a672f0179d84
scaffold/wire.py	1aa50b8f3ab7e38c6669997f10b301b6aef85cffdcc6c9315176cf8ed869f53e	identical	scaffold/wire.py	1aa50b8f3ab7e38c6669997f10b301b6aef85cffdcc6c9315176cf8ed869f53e
scaffold/wire_vector.py	a08acd966f8830a541d23d429c7852791d6e649dd2bbaeb8f0314089236cb224	identical	scaffold/wire_vector.py	a08acd966f8830a541d23d429c7852791d6e649dd2bbaeb8f0314089236cb224
scripts/assert_sn39_public_reproduction.py	8e2afa027c16bb803f66040d91e5d668ce9d7716da731a5f7c7c3d92e33d5f53	identical	scripts/assert_sn39_public_reproduction.py	8e2afa027c16bb803f66040d91e5d668ce9d7716da731a5f7c7c3d92e33d5f53
scripts/build_sn39_release_manifest.py	27b87b0a748a662d2542d38b388efe82c001948e0ef7836f7d9cb172a61318b3	modified	scripts/build_sn39_release_manifest.py	4c9a5881aed48947f39a55e4be382f21453b07581a403d569238db5b88503367
scripts/build_sn39_rotation_manifest.py	477712de1cef8d7800060c948a5564d1215581a4e2890b32703efe68b71d49ae	identical	scripts/build_sn39_rotation_manifest.py	477712de1cef8d7800060c948a5564d1215581a4e2890b32703efe68b71d49ae
scripts/confidential_cpu_publisher_canary.py	fe91a4a0a73294d4f4c7d4ee260aeb92b71d29ea7060891447cbc4449fd495b8	identical	scripts/confidential_cpu_publisher_canary.py	fe91a4a0a73294d4f4c7d4ee260aeb92b71d29ea7060891447cbc4449fd495b8
scripts/finalize_sn39_public_release.py	2932aa12f0b7c0610ef4ae2469ad6bca409454c71433c55dd5f4cda96c86def2	identical	scripts/finalize_sn39_public_release.py	2932aa12f0b7c0610ef4ae2469ad6bca409454c71433c55dd5f4cda96c86def2
scripts/publish_sn39_validator_status.py	06010ae071688d8b67b4ef1efc99de20d0ff67a96a273bc1d7c620fb02332cbd	modified	scripts/publish_sn39_validator_status.py	024c0378ad4c7ed37c5d661757967b9496b3836f09c87f281e49593ca1d8225f
scripts/run_sn39_public_reproduction.py	74ad0fdd3c18522c07daae607914bf9976c145591b115a383a8e9ea87734535e	identical	scripts/run_sn39_public_reproduction.py	74ad0fdd3c18522c07daae607914bf9976c145591b115a383a8e9ea87734535e
scripts/sat_fast_score_poster.py	d595d97556a80bf39e15527da6c304e4072f696c47d078ccebd541777ce81e31	identical	scripts/sat_fast_score_poster.py	d595d97556a80bf39e15527da6c304e4072f696c47d078ccebd541777ce81e31
scripts/sn39_hotkey_rotation_operator.py	006f2cc009c956e949a5701a33113530899e9dc80a0ed1cef174ab9c56cfa96d	identical	scripts/sn39_hotkey_rotation_operator.py	006f2cc009c956e949a5701a33113530899e9dc80a0ed1cef174ab9c56cfa96d
scripts/validator_release_gate.py	2b1925c74e34316309940b2ed91411980c6d8a4a997ac26ed86d1664662aab67	identical	scripts/validator_release_gate.py	2b1925c74e34316309940b2ed91411980c6d8a4a997ac26ed86d1664662aab67
scripts/verify_receipt.py	4d3aad2bf8282e629ecc202af063d0bd9c632c43fd53de18918b33de082c0868	identical	scripts/verify_receipt.py	4d3aad2bf8282e629ecc202af063d0bd9c632c43fd53de18918b33de082c0868
tests/boundary/test_no_game_dependency.py	5168f6bcc7e90886dae2a4d85d8f0a682346549571ed24dc3d77a3af486055a3	local	-	-
tests/thin/_durable_ledger.py	34b829e149c3124e4a73fadb270855272670c95bc7866be11d36b843a67ba835	local	-	-
tests/thin/test_anchor_fences.py	217c225bb9374cd5d6d884b48b5735716db38bbe990741a58bad730a0c6b3de4	local	-	-
tests/thin/test_assurance_rank.py	26c78693dc386df38a62fd6099befd725bc65da7298a258cc8aae402258df719	local	-	-
tests/thin/test_core.py	9aab8e19687f38117eccdb876dd6ddf33002598a8e1c742df2eb89fe3179840a	identical	tests/thin/test_core.py	9aab8e19687f38117eccdb876dd6ddf33002598a8e1c742df2eb89fe3179840a
tests/thin/test_e2e.py	9aa1a9475f13aa3259e298c099c0224b77b72c3949ca86831ced93ce463b8a54	identical	tests/thin/test_e2e.py	9aa1a9475f13aa3259e298c099c0224b77b72c3949ca86831ced93ce463b8a54
tests/thin/test_eviction_depth_safety.py	40f64c2b2058f5fb6e5cbefca906e6b8b2962c538e89c604c9727c85d9f09cf1	local	-	-
tests/thin/test_feed_down_fallback.py	887a0aab85122b218e91deefdf2161e583b7fe2e66ebe8b12c7830eaedc9c6b1	local	-	-
tests/thin/test_integration_admission_gates.py	4bb88698b3f95e71c3eeeb16f8498df41f5b3919080ace80119408cb8c439b8e	local	-	-
tests/thin/test_integration_cybergym_lane.py	bd8e7f9f807e764e0be4519c20b06e058363b7e9e504c6fdcf6da3eb14d2466a	local	-	-
tests/thin/test_integration_lane.py	7a1f20037bdd057cc60517c0b2602fd1b8c3f7a64eb2ad5cb64368f0fc6b7594	local	-	-
tests/thin/test_integration_lane_containment.py	dbe32cc8d1d516eaca4262e825cfbdfdf74bb08dba176d4a7b462ca34396f954	local	-	-
tests/thin/test_integration_ledger_lifecycle.py	fe577188a66022b401515d1a7f6d6c9da80276c043381c1804aa55ecb0f7acb7	local	-	-
tests/thin/test_integration_no_chain_write.py	6d4ec19b59d7f0a2aae8c9ec7c2ac43c5cbd17149dc7e21d35559336756acd81	local	-	-
tests/thin/test_integration_policy_gate.py	dab571841596a33e5176990b060ec756c85d7161b1580bc84ef32a0203a0cd02	local	-	-
tests/thin/test_integration_preview_cli.py	45becfae05db039542e2d4f34f02ca5149b163e5aa5a9b96f122ec8f49cb47f4	local	-	-
tests/thin/test_miner.py	07cbe3ed70907b6bcb5410b5376a72d6361e0a91a38e1ab85d588999af694f87	identical	tests/thin/test_miner.py	07cbe3ed70907b6bcb5410b5376a72d6361e0a91a38e1ab85d588999af694f87
tests/thin/test_ml_receipts.py	55ba0d9b51af1a877c55ee9b20547a7ac21e5cdff166c72842fbc902c4ad8165	identical	tests/thin/test_ml_receipts.py	55ba0d9b51af1a877c55ee9b20547a7ac21e5cdff166c72842fbc902c4ad8165
tests/thin/test_owner_registration.py	681cf5fab1f07b735d1177bcc4b1ecb505c4f2b4dd081cc98d930188e6335bb8	identical	tests/thin/test_owner_registration.py	681cf5fab1f07b735d1177bcc4b1ecb505c4f2b4dd081cc98d930188e6335bb8
tests/thin/test_preflight.py	bbae085eb39f864e057980d3ceef0dd1afe97ab1f457f27b33eebec527320c9a	identical	tests/thin/test_preflight.py	bbae085eb39f864e057980d3ceef0dd1afe97ab1f457f27b33eebec527320c9a
tests/thin/test_release_manifest_venv_symlinks.py	e55e7970e669d4eba1fdc94991e12aa36e8dfe88f590c470f4fdeae086b2fcd4	local	-	-
tests/thin/test_render.py	8373735d1f67ea3890b51bd68d14acdc06f2e7ca9740c8538227527f999d2007	local	-	-
tests/thin/test_score_classes.py	7868707ad5ae5d12f98f325e3b309e9121090cf193a344632bde2bd6562e8b72	identical	tests/thin/test_score_classes.py	7868707ad5ae5d12f98f325e3b309e9121090cf193a344632bde2bd6562e8b72
tests/thin/test_state.py	e76f4c3725e5d41197ce995f6acfa07c97d4d6da722c1323cbed4b0f730d8257	identical	tests/thin/test_state.py	e76f4c3725e5d41197ce995f6acfa07c97d4d6da722c1323cbed4b0f730d8257
tests/thin/test_status_sanitization.py	38e93bb078948370582d2d220345a7da297ff87327f61c35fae10524939e8d24	local	-	-
tests/thin/test_validator.py	ce0f0d07226a2e940b1618c818eb39e9c64bca6009b20ae802924700c56616d8	identical	tests/thin/test_validator.py	ce0f0d07226a2e940b1618c818eb39e9c64bca6009b20ae802924700c56616d8
tests/thin/test_verified_policy.py	906ffda4bf97a5d41da08f94c4eb7edd707964a28a46a10d878cb9c65cbceafa	identical	tests/thin/test_verified_policy.py	906ffda4bf97a5d41da08f94c4eb7edd707964a28a46a10d878cb9c65cbceafa
tools/manifest.sh	7d01c7abf5341e2334b3e60f99cd1648f1b826aee45f55df90c7c43b928400c3	local	-	-
tools/sync-from-upstream.sh	2c2ec3ef7f2f5054a393ab96b271046341fde2d11c510f320c4926345502ba9b	local	-	-
tools/upstream-manifest.txt	9dc0736d6f3b13cf8166ea6a3302b10d2b29461cc8bfc3269a567270b7b1445d	local	-	-
weights_verify.py	644c874bb60a39f2cb9db2aa827a5aa464b550d79838f0f63a2c8919e73084ee	identical	weights_verify.py	644c874bb60a39f2cb9db2aa827a5aa464b550d79838f0f63a2c8919e73084ee
wire_compat.py	d7c144c541843e322ab1375f68ec8ee8e652926ea624a9c5a83407d59372db52	identical	wire_compat.py	d7c144c541843e322ab1375f68ec8ee8e652926ea624a9c5a83407d59372db52
